#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1016176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24488, tid=31120
#
# JRE version: Java(TM) SE Runtime Environment (17.0.6+9) (build 17.0.6+9-LTS-190)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.6+9-LTS-190, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages cucumber.api.cli.Main C:\Users\dadit\eclipse-workspace\dsalgo-bdd\src\test\resources\Featurefile\Tree.feature --glue classpath: --plugin pretty --monochrome

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct  4 12:04:51 2024 US Eastern Daylight Time elapsed time: 1491.487682 seconds (0d 0h 24m 51s)

---------------  T H R E A D  ---------------

Current thread (0x000001853a4f1450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=31120, stack(0x00000033b4200000,0x00000033b4300000)]


Current CompileTask:
C2:1491488 6468   !   4       jdk.internal.net.http.HttpClientImpl$SelectorManager::run (1478 bytes)

Stack: [0x00000033b4200000,0x00000033b4300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6734ea]
V  [jvm.dll+0x7d18f4]
V  [jvm.dll+0x7d309e]
V  [jvm.dll+0x7d3703]
V  [jvm.dll+0x2433c5]
V  [jvm.dll+0xaa46b]
V  [jvm.dll+0xaaa0c]
V  [jvm.dll+0x2a8b1f]
V  [jvm.dll+0x57bf85]
V  [jvm.dll+0x21e142]
V  [jvm.dll+0x2177c5]
V  [jvm.dll+0x215109]
V  [jvm.dll+0x1a1730]
V  [jvm.dll+0x224b6e]
V  [jvm.dll+0x222f15]
V  [jvm.dll+0x78753c]
V  [jvm.dll+0x781a7a]
V  [jvm.dll+0x672375]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001853c50e2f0 JavaThread "HttpClient-24-SelectorManager" daemon [_thread_in_native, id=13788, stack(0x00000033b3200000,0x00000033b3300000)]
  0x000001853c50de20 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=18924, stack(0x00000033b5a00000,0x00000033b5b00000)]
  0x000001853c50ec90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18916, stack(0x00000033b5b00000,0x00000033b5c00000)]
  0x000001853c5095f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18928, stack(0x00000033b5c00000,0x00000033b5d00000)]
  0x000001853c50a930 JavaThread "HttpClient-26-SelectorManager" daemon [_thread_in_native, id=34752, stack(0x00000033b6600000,0x00000033b6700000)]
  0x000001853c50bc70 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=20044, stack(0x00000033b6e00000,0x00000033b6f00000)]
  0x000001853c8f02c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17536, stack(0x00000033b6f00000,0x00000033b7000000)]
  0x000001853c8eac20 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=13680, stack(0x00000033b7100000,0x00000033b7200000)]
  0x000001853c8e9410 JavaThread "HttpClient-28-SelectorManager" daemon [_thread_in_native, id=30120, stack(0x00000033b7a00000,0x00000033b7b00000)]
  0x000001853c8ec430 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=14552, stack(0x00000033b8300000,0x00000033b8400000)]
  0x000001853c8ed770 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=32520, stack(0x00000033b8400000,0x00000033b8500000)]
  0x000001853c57c490 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=1792, stack(0x00000033b8500000,0x00000033b8600000)]
  0x000001853c57f980 JavaThread "HttpClient-30-SelectorManager" daemon [_thread_in_native, id=18744, stack(0x00000033b7200000,0x00000033b7300000)]
  0x000001853c57baf0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=24300, stack(0x00000033b9100000,0x00000033b9200000)]
  0x000001853c57ce30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=22632, stack(0x00000033b9600000,0x00000033b9700000)]
  0x000001853c57d300 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24792, stack(0x00000033b9700000,0x00000033b9800000)]
  0x000001853c198b90 JavaThread "HttpClient-32-SelectorManager" daemon [_thread_in_native, id=11948, stack(0x00000033b9c00000,0x00000033b9d00000)]
  0x000001853c4ac9d0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=3604, stack(0x00000033ba600000,0x00000033ba700000)]
  0x000001853c4ab1c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=1476, stack(0x00000033ba700000,0x00000033ba800000)]
  0x000001853c4ab690 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=31160, stack(0x00000033bac00000,0x00000033bad00000)]
  0x000001853c4aa820 JavaThread "HttpClient-34-SelectorManager" daemon [_thread_in_native, id=8412, stack(0x00000033bb100000,0x00000033bb200000)]
  0x000001853be52230 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=27076, stack(0x00000033bd300000,0x00000033bd400000)]
  0x000001853be52700 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=16164, stack(0x00000033bd400000,0x00000033bd500000)]
  0x000001853c4ccf10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18808, stack(0x00000033bd500000,0x00000033bd600000)]
  0x000001853c4cf590 JavaThread "HttpClient-36-SelectorManager" daemon [_thread_in_native, id=6324, stack(0x00000033bd900000,0x00000033bda00000)]
  0x000001853c4cff30 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=18620, stack(0x00000033bde00000,0x00000033bdf00000)]
  0x000001853bfff6d0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=11456, stack(0x00000033bdf00000,0x00000033be000000)]
  0x000001853c002bc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=19856, stack(0x00000033be000000,0x00000033be100000)]
  0x000001853bffc1e0 JavaThread "HttpClient-38-SelectorManager" daemon [_thread_in_native, id=35012, stack(0x00000033bb900000,0x00000033bba00000)]
  0x000001853bffcb80 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=35528, stack(0x00000033bc300000,0x00000033bc400000)]
  0x000001853c000540 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35240, stack(0x00000033bc400000,0x00000033bc500000)]
  0x000001853c000a10 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35836, stack(0x00000033bc500000,0x00000033bc600000)]
  0x000001853bffb840 JavaThread "HttpClient-40-SelectorManager" daemon [_thread_in_native, id=36028, stack(0x00000033b3300000,0x00000033b3400000)]
  0x000001853bffd9f0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=36116, stack(0x00000033b6300000,0x00000033b6400000)]
  0x000001853c0013b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36132, stack(0x00000033b6400000,0x00000033b6500000)]
  0x000001853bffe860 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=28172, stack(0x00000033b6700000,0x00000033b6800000)]
  0x000001853c50b2d0 JavaThread "HttpClient-42-SelectorManager" daemon [_thread_in_native, id=25724, stack(0x00000033b7300000,0x00000033b7400000)]
  0x000001853c50b7a0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=36432, stack(0x00000033b5800000,0x00000033b5900000)]
  0x000001853c5082b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=5096, stack(0x00000033b5d00000,0x00000033b5e00000)]
  0x000001853c508780 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=7700, stack(0x00000033b5e00000,0x00000033b5f00000)]
  0x000001853c50c610 JavaThread "HttpClient-44-SelectorManager" daemon [_thread_in_native, id=36456, stack(0x00000033b7e00000,0x00000033b7f00000)]
  0x000001853be4ed40 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=17340, stack(0x00000033b8600000,0x00000033b8700000)]
  0x000001853be548b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36016, stack(0x00000033b8700000,0x00000033b8800000)]
  0x000001853be50550 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35536, stack(0x00000033b8e00000,0x00000033b8f00000)]
  0x000001853be50a20 JavaThread "HttpClient-46-SelectorManager" daemon [_thread_in_native, id=1052, stack(0x00000033b9d00000,0x00000033b9e00000)]
  0x000001853c8eba90 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=14256, stack(0x00000033b9a00000,0x00000033b9b00000)]
  0x000001853c8e8f40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35972, stack(0x00000033b9b00000,0x00000033b9c00000)]
  0x000001853c8e9db0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34168, stack(0x00000033ba100000,0x00000033ba200000)]
  0x000001853c8eb0f0 JavaThread "HttpClient-48-SelectorManager" daemon [_thread_in_native, id=7780, stack(0x00000033bb400000,0x00000033bb500000)]
  0x000001853c581190 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=2180, stack(0x00000033baf00000,0x00000033bb000000)]
  0x000001853c581660 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18416, stack(0x00000033bb000000,0x00000033bb100000)]
  0x000001853c57a7b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36444, stack(0x00000033bb200000,0x00000033bb300000)]
  0x000001853c19a870 JavaThread "HttpClient-50-SelectorManager" daemon [_thread_in_native, id=34584, stack(0x00000033bd600000,0x00000033bd700000)]
  0x000001853be513c0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=15652, stack(0x00000033bdc00000,0x00000033bdd00000)]
  0x000001853be53570 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=35068, stack(0x00000033bdd00000,0x00000033bde00000)]
  0x000001853be4e3a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=37600, stack(0x00000033be100000,0x00000033be200000)]
  0x000001853c4cc570 JavaThread "HttpClient-52-SelectorManager" daemon [_thread_in_native, id=38576, stack(0x00000033bba00000,0x00000033bbb00000)]
  0x000001853c001d50 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=38716, stack(0x00000033b5900000,0x00000033b5a00000)]
  0x000001853bffdec0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=17856, stack(0x00000033bc800000,0x00000033bc900000)]
  0x000001853bffe390 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=38712, stack(0x00000033bce00000,0x00000033bcf00000)]
  0x000001853bffed30 JavaThread "HttpClient-54-SelectorManager" daemon [_thread_in_native, id=34748, stack(0x00000033be900000,0x00000033bea00000)]
  0x000001853c4acea0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=39624, stack(0x00000033bcf00000,0x00000033bd000000)]
  0x000001853c4ac030 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39628, stack(0x00000033be200000,0x00000033be300000)]
  0x000001853c4a9e80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39632, stack(0x00000033bee00000,0x00000033bef00000)]
  0x000001853c509ac0 JavaThread "HttpClient-56-SelectorManager" daemon [_thread_in_native, id=28120, stack(0x00000033b7900000,0x00000033b7a00000)]
  0x000001853bffb370 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=1620, stack(0x00000033bc700000,0x00000033bc800000)]
  0x000001853bffd520 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=37428, stack(0x00000033bef00000,0x00000033bf000000)]
  0x000001853c8ed2a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39376, stack(0x00000033bf400000,0x00000033bf500000)]
  0x000001853c8006e0 JavaThread "HttpClient-58-SelectorManager" daemon [_thread_in_native, id=39196, stack(0x00000033b6900000,0x00000033b6a00000)]
  0x000001853c803700 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=39764, stack(0x00000033b7800000,0x00000033b7900000)]
  0x000001853c801080 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=34544, stack(0x00000033bf500000,0x00000033bf600000)]
  0x000001853c7feed0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=36056, stack(0x00000033bf900000,0x00000033bfa00000)]
  0x000001853c803bd0 JavaThread "HttpClient-60-SelectorManager" daemon [_thread_in_native, id=40404, stack(0x00000033b9000000,0x00000033b9100000)]
  0x000001853c804570 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=40620, stack(0x00000033bfa00000,0x00000033bfb00000)]
  0x000001853c804a40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40616, stack(0x00000033bfd00000,0x00000033bfe00000)]
  0x000001853c7ffd40 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40564, stack(0x00000033bfe00000,0x00000033bff00000)]
  0x000001853c801ef0 JavaThread "HttpClient-62-SelectorManager" daemon [_thread_in_native, id=41884, stack(0x00000033ba300000,0x00000033ba400000)]
  0x000001853be4da00 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=41660, stack(0x00000033bd000000,0x00000033bd100000)]
  0x000001853be4ded0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40640, stack(0x00000033bd700000,0x00000033bd800000)]
  0x000001853be4e870 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=40636, stack(0x00000033bd800000,0x00000033bd900000)]
  0x000001853c50cfb0 JavaThread "HttpClient-64-SelectorManager" daemon [_thread_in_native, id=42084, stack(0x00000033bdb00000,0x00000033bdc00000)]
  0x000001853c57b620 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=42932, stack(0x00000033bbc00000,0x00000033bbd00000)]
  0x000001853c57c960 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42936, stack(0x00000033bd100000,0x00000033bd200000)]
  0x000001853c19b6e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42940, stack(0x00000033be400000,0x00000033be500000)]
  0x000001853c1986c0 JavaThread "HttpClient-66-SelectorManager" daemon [_thread_in_native, id=34464, stack(0x00000033c0600000,0x00000033c0700000)]
  0x000001853c4ce720 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=43260, stack(0x00000033be700000,0x00000033be800000)]
  0x000001853c4cebf0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43264, stack(0x00000033be800000,0x00000033be900000)]
  0x000001853c4cfa60 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43268, stack(0x00000033c0b00000,0x00000033c0c00000)]
  0x000001853bffbd10 JavaThread "HttpClient-68-SelectorManager" daemon [_thread_in_native, id=43688, stack(0x00000033be300000,0x00000033be400000)]
  0x000001853c002220 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=43588, stack(0x00000033b7d00000,0x00000033b7e00000)]
  0x000001853c000ee0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42700, stack(0x00000033be500000,0x00000033be600000)]
  0x000001853c507440 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=1596, stack(0x00000033bed00000,0x00000033bee00000)]
  0x000001853c197d20 JavaThread "HttpClient-70-SelectorManager" daemon [_thread_in_native, id=44192, stack(0x00000033bf300000,0x00000033bf400000)]
  0x000001853b2d3780 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=44436, stack(0x00000033b8b00000,0x00000033b8c00000)]
  0x000001853b2d45f0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44556, stack(0x00000033b8c00000,0x00000033b8d00000)]
  0x000001853b2d4120 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=39308, stack(0x00000033bf000000,0x00000033bf100000)]
  0x000001853b2d2910 JavaThread "HttpClient-72-SelectorManager" daemon [_thread_in_native, id=43836, stack(0x00000033b9800000,0x00000033b9900000)]
  0x000001853b2d32b0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=43948, stack(0x00000033bf600000,0x00000033bf700000)]
  0x000001853b2d5e00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=24600, stack(0x00000033c1300000,0x00000033c1400000)]
  0x000001853b2d1100 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=44480, stack(0x00000033c1400000,0x00000033c1500000)]
  0x000001853b2d7140 JavaThread "HttpClient-74-SelectorManager" daemon [_thread_in_native, id=45040, stack(0x00000033c1800000,0x00000033c1900000)]
  0x000001853b2d62d0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=45064, stack(0x00000033bbd00000,0x00000033bbe00000)]
  0x000001853c800210 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45072, stack(0x00000033bbe00000,0x00000033bbf00000)]
  0x000001853c8040a0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=45076, stack(0x00000033c0000000,0x00000033c0100000)]
  0x000001853c7ff3a0 JavaThread "HttpClient-76-SelectorManager" daemon [_thread_in_native, id=45884, stack(0x00000033c1f00000,0x00000033c2000000)]
  0x000001853c801a20 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=47076, stack(0x00000033bda00000,0x00000033bdb00000)]
  0x000001853c803230 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47080, stack(0x00000033bff00000,0x00000033c0000000)]
  0x000001853c8058b0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=47084, stack(0x00000033c0100000,0x00000033c0200000)]
  0x000001853c50d950 JavaThread "HttpClient-78-SelectorManager" daemon [_thread_in_native, id=47856, stack(0x00000033c0400000,0x00000033c0500000)]
  0x000001853c57e170 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=45880, stack(0x00000033c0900000,0x00000033c0a00000)]
  0x000001853c580320 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=43680, stack(0x00000033c0a00000,0x00000033c0b00000)]
  0x000001853c57ac80 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41540, stack(0x00000033c2600000,0x00000033c2700000)]
  0x000001853c199ed0 JavaThread "HttpClient-80-SelectorManager" daemon [_thread_in_native, id=46620, stack(0x00000033bea00000,0x00000033beb00000)]
  0x000001853be51890 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=42996, stack(0x00000033c2700000,0x00000033c2800000)]
  0x000001853c8023c0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=46452, stack(0x00000033c2a00000,0x00000033c2b00000)]
  0x000001853c509120 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=46528, stack(0x00000033c2b00000,0x00000033c2c00000)]
  0x000001853c2ecca0 JavaThread "HttpClient-82-SelectorManager" daemon [_thread_in_native, id=48340, stack(0x00000033c3000000,0x00000033c3100000)]
  0x000001853c2ed170 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=48956, stack(0x00000033bf200000,0x00000033bf300000)]
  0x000001853c2ebe30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=48832, stack(0x00000033c0c00000,0x00000033c0d00000)]
  0x000001853c2ef320 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49084, stack(0x00000033c1000000,0x00000033c1100000)]
  0x000001853c2f2340 JavaThread "HttpClient-84-SelectorManager" daemon [_thread_in_native, id=49244, stack(0x00000033c3700000,0x00000033c3800000)]
  0x000001853c2f14d0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=49608, stack(0x00000033c3b00000,0x00000033c3c00000)]
  0x000001853c2eafc0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49472, stack(0x00000033c3c00000,0x00000033c3d00000)]
  0x000001853c2f4020 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49496, stack(0x00000033c3d00000,0x00000033c3e00000)]
  0x000001853c2efcc0 JavaThread "HttpClient-86-SelectorManager" daemon [_thread_in_native, id=49332, stack(0x00000033bf700000,0x00000033bf800000)]
  0x000001853c2f3b50 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=44424, stack(0x00000033c1600000,0x00000033c1700000)]
  0x000001853c2f4e90 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42488, stack(0x00000033c1700000,0x00000033c1800000)]
  0x000001853c2ed640 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=48272, stack(0x00000033c1900000,0x00000033c1a00000)]
  0x000001853c2f5d00 JavaThread "HttpClient-88-SelectorManager" daemon [_thread_in_native, id=50296, stack(0x00000033c4000000,0x00000033c4100000)]
  0x000001853c2f66a0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=50572, stack(0x00000033b5700000,0x00000033b5800000)]
  0x000001853c2f79e0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50868, stack(0x00000033b6200000,0x00000033b6300000)]
  0x000001853c2f7510 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=50560, stack(0x00000033b6800000,0x00000033b6900000)]
  0x000001853c2f8850 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=44692, stack(0x00000033bab00000,0x00000033bac00000)]
  0x000001853c2fa530 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=49912, stack(0x00000033bb300000,0x00000033bb400000)]
  0x000001853c2faa00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51172, stack(0x00000033bbb00000,0x00000033bbc00000)]
  0x000001853b2d0290 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=51560, stack(0x00000033beb00000,0x00000033bec00000)]
  0x000001853b2d4ac0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51872, stack(0x00000033bec00000,0x00000033bed00000)]
  0x000001853b2d0c30 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=42128, stack(0x00000033c0500000,0x00000033c0600000)]
  0x000001853c801550 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=52564, stack(0x00000033c1d00000,0x00000033c1e00000)]
  0x000001853c800bb0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52512, stack(0x00000033c1e00000,0x00000033c1f00000)]
  0x000001853c7fea00 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=52548, stack(0x00000033c2000000,0x00000033c2100000)]
  0x000001853c50cae0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=51808, stack(0x00000033bfb00000,0x00000033bfc00000)]
  0x000001853c50d480 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=51908, stack(0x00000033bfc00000,0x00000033bfd00000)]
  0x000001853c2ec300 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=18060, stack(0x00000033c1200000,0x00000033c1300000)]
  0x000001853c2edfe0 JavaThread "HttpClient-98-SelectorManager" daemon [_thread_in_native, id=51724, stack(0x00000033bad00000,0x00000033bae00000)]
  0x000001853c2edb10 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=49860, stack(0x00000033c3600000,0x00000033c3700000)]
  0x000001853c2f2810 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=46856, stack(0x00000033c3800000,0x00000033c3900000)]
  0x000001853c2f2ce0 JavaThread "Driver Service Executor" daemon [_thread_blocked, id=41328, stack(0x00000033c3900000,0x00000033c3a00000)]
  0x000001853c2f3680 JavaThread "HttpClient-100-SelectorManager" daemon [_thread_in_native, id=51916, stack(0x00000033c1b00000,0x00000033c1c00000)]
  0x000001853c2f49c0 JavaThread "External Process Output Forwarder - C:\Users\dadit\.cache\selenium\chromedriver\win64\129.0.6668.89\chromedriver.exe" daemon [_thread_in_native, id=34476, stack(0x00000033c4400000,0x00000033c4500000)]
